id,example,Label
ss0,"we really enjoyed the bbq ribs , brisket , and pulled pork . ",products
ss1,the chicken biscuit with the pepper jam is a must have . ,products
ss2,my only issue was the cleanliness of the restaurant . ,environment
ss3,the service is extremely friendly . ,service
ss4,prices are high the bud is not the best . ,products
ss5,our bill was around $ 400 - it was upsetting that they decided to be stingy about a $ 8 piece of cake . ,service
ss6,i purchased a gibeon meteorite and black zirconium wedding band from rings unique for approximately $ 1200 . ,products
ss7,the portion sizes here are gigantic .... we ordered based on our hunger level and should have ordered one plate to share . ,products
ss8,only downside : three entrees served simultaneously but fourth   beet/ goat cheese ravioli   was 2 - 3 minutes later which allowed my accompaniments   delicious creamy polenta   to cool off to much . ,products
ss9,omg . love this place . amazing food great staff and probably the only fancy vegan spot in town . took my carnivorous friend who also loved it . ,products
ss10,beef tasted really good . it was clean . staff was friendly . selection is good . we were very happy with   wahlburgers . ,environment
ss11,this particular location has a good check in deal . ,price
ss12,the food was great . the waiter was friendly and attentive . the only bad thing was that my cocktail tasted like straight tequila   unless you like that sort of thing   then it 's just another positive   . ,products
ss13,for under $ 7 you get a custom made sub sandwich . ,products
ss14,"rodney and his crew gave us a great price and did the work so quick , literally , it was done before we knew it ",service
ss15,"the staff , vanguards of vigilant satisfaction and scholars of fun and entertainment . ",service
ss16,unassuming exterior but very nice nice interior - lots of cool art and very spacious ! ,service
ss17,all the instructors are friendly and helpful . ,service
ss18,poor quality sirloin covered in a thick brown sauce . ,products
ss19,disappointed with the food ... no flavor and very lame . had to search for steak in the phily cheese steak ... ,products
ss20,she even stayed with me after closing to make sure i got everything i needed ,service
ss21,this is a sit down street food establishment that is priced as high as a upscale restaurant but the deliciousness of the food is not as high as street food . ,price
ss22,the falafel was texture wise really good but the taste factor was not there just like the rest of my food unfortunately . ,products
ss23,great place to leave your little one . affordable and friendly staff . we are very happy to have them available . ,service
ss24,waited 13 minutes for someone to pick up the phone and finally gave up ,service
ss25,"not only do these wonderful people create food to come back for again and again , but the price is right ! ",service
ss26,it was very affordable too . ,price
ss27,great doner as well as warm and cold salads and dishes ,products
ss28,"the rice "" bun "" will definitely fall apart on you . ",products
ss29,good food with great variety . ,products
ss30,i love street food but this is mediocre street food gone overpriced ! ,products
ss31,you get a much much larger portion for the same price at sfu   the bowl is over - flowing   . ,price
ss32,"i can not give more than 4 stars though , because the prices were just too high for what you get . ",price
ss33,"the prices are reasonable , and my experience with the customer service has always been very positive ",service
ss34,"they offer a variety of leagues and training options with some discounts   about 10 %   for ubc students , staff , faculty and una residents . ",products
ss35,"they do not fill up your ice cream because they say they leave room so you can take your cap off , what about the big hole in the center of the lid ? ",products
ss36,customer service told me nothing was rescheduled ,service
ss37,this is the worst place for a hairstyle . ,service
ss38,delicious !   finally got to go after waiting 2 years !   i 'm from the san francisco area .   i got the yakisoba dog . ,products
ss39,rude rude rude ! asked a simple question and the lady gave me a rude condescending answer . ,service
ss40,no frills fast casual sushi . i ordered the sweet girl maki and spicy crazy salmon for takeout and both were delicious ,products
ss41,"the ambience , service , and food was pretty cool here . ",environment
ss42,ssshhh ... do n't tell any more people about this place ! ,none
ss43,"great customer service , great food that is fresh and cooked to order . ",service
ss44,the frozen yogurt at this place is terrible . ,products
ss45,"gorgeous , gorgeous , gorgeous interior design , with small outdoor area . ",environment
ss46,horrible service attitude . ,service
ss47,"when we were about to pay , the server handed us a bill and i reminded her that we were using the 1/2 off scoutmob deal , so she took the bill back and came back with another that was pretty much the same except $ 8 difference ... really ? ! ? ",service
ss48,"for the amenities and $ paid , it 's small . ",price
ss49,there is usually no wait for lunch but it can take really long to get a table at night   they don´t take reservations   . ,service
ss50,disappointed in the fact they do n't tell you the price ,price
ss51,"service is attentive and friendly , food is consistently good , and i ca n't think of a better place to watch sports ",service
ss52,pricey but high quality reminding me of the healdsburg bakery in northern california . i had the blueberry bread $ 4 . i will return . ,products
ss53,the staff and service was really good . i highly recommend this place . ,service
ss54,"they always have cheap movies - lots of recent run films , but some older stuff too . ",products
ss55,reat product for the money ! ! if you ever have a problem   do n't fret . customer service is a+ ! definitely would recommend this company ! ! ! ,products
ss56,paid over $ 80 for a king crab leg with an upgraded side and two beers . ,price
ss57,"even though the stuff is probably overpriced , you ca n't help but just want to buy up the whole store and bring it home with you . ",price
ss58,"this camp has a loving , nurturing atmosphere that allows kids of all backgrounds and levels of arts experience to excel . ",environment
ss59,very large space with lots of seating . ,environment
ss60,fabulous service and awesome food ,service
ss61,service was thorough and effective . ,service
ss62,lunch with the essence girls . the salmon burger was really yummy as well as the dry cider on tap . ,products
ss63,over priced . two patch sewn on and a small whole hemmed . 20 $ last and only time . miss me with tht . she must be trying to make her buckhead rent . ,price
ss64,she makes sure she gets that you are satisfied whilst going above & beyond ! ,service
ss65,got seated at 6:50 ... waiter ignored us most of the time ... still waiting for the check at 10:08 now . decent food . terrible service . ,service
ss66,reception hung up on me multiple times and would not listen . ,service
ss67,pricing reflects the demand -- it 's not cheap indian food   though not very expensive either   . ,price
ss68,great service once again food came out quick and the drinks are good . i enjoyed a caesar salad with pimento cheese balls   fried to perfection   . ,products
ss69,the owners are the nicest people and the service is excellent . ,service
ss70,wish i could give it more . everything about this restaurant was a big negative . the food was bland and service was terrible . ,products
ss71,i went here for dinner the other night based on a recommendation of a coworker .   the food is good and spicy   but nothing out of the ordinary . the atmosphere is underwhelming the service is just ok . ,environment
ss72,there is no sense of urgency of your time at all ,service
ss73,too many other places to shop with better prices . ,price
ss74,"so when i moved my leg the wax got all over my sock and instead of apologizing for putting them in a spot it should n't have been , she told me to be careful ! ",service
ss75,they have coupons discount for first second and third time customers through their website ,price
ss76,great place to cool down and enjoy an iced coffee or shake ! bonus is if you 're hungry there 's a restaurant attached as well as a bar . ,products
ss77,first time visiting and i had a wonderful time thanks to our server bobbie . recommended the short ribs   recommended the lobster max and cheese . very responsive and attentive ,products
ss78,i love this restaurant all of my experiences there have been great . i encourage everyone to try it someday but beware it 's pricy . ,price
ss79,the gentleman at the front desk is seriously one of the kindest people i 've met ,service
ss80,"like , say , 2 lobsters for $ 26 cooked all plump and tender and smothered in the most divine garlic , ginger and green onion sauce that will have you licking your fingers , licking your chin and licking your partner 's face because it 's so damn delicious . ",products
ss81,i had the pho real and it was one of the best sandwiches of my life . ,products
ss82,i have no words for this unscrambled sausage and egg taco other than to do better   joe 's bakery . ,products
ss83,overrated crowded just okay . the staff was no where to be found when something was needed water glasses always empty will not return here . ,environment
ss84,the dipping ramen was slightly too salty . ,products
ss85,"not a cheap date , my pup ",price
ss86,happy they are renovating the space and moving the aisles around . ,environment
ss87,the bbq is wonderful and they have maybe the best collard greens i have had in the us . ,products
ss88,i highly recommend the shrimp won ton soup ! ,products
ss89,"environment is very open , clean and comfortable . ",environment
ss90,omg i love coming here great atmosphere very good service the waiters are on time always sweet love the food definitely try the fish ,environment
ss91,"delicious food , friendly people , quick . ",service
ss92,always amazing food and amazing service ! ! they have good drinks and one of the beat paella in town ,products
ss93,the quality is pretty good if you go at the right time but it 's way too expensive ! $ 2 - 3 + per plate ,products
ss94,great service at lunch . ,service
ss95,our waitress and the manager are what make good establishments exceptional . ,service
ss96,no service for a good 10 minutes after we seated ourselves . ,service
ss97,never a disappointment ! mellow balls beer cheese and good pizza ! get the holy shiitake you wo n't regret it ! ,products
ss98,  it 's so peaceful and they have the best music ! ,environment
ss99,they should make it easier to make a reservation online ! ,service
ss100,they were extremely efficient and on time . they always let us know updates about our items ,service
ss101,matt slowik was excellent and professional throughout ,service
ss102,the manager that did my nails has the worst personality . ,service
ss103,7$$$ for a flavorless smoothie . it tasted like water it barely had any flavor . def not worth the price ,products
ss104,the food and drinks are priced well . ,price
ss105,"i was looking for golf shoes , and found some that felt good and fit well but had no price . ",products
ss106,"i got the tuna burger which was n't mushy and flavorless and which was not on a "" baguette "" as the menu said but on a sandwich thin ",products
ss107,the seafood was not fresh . ,products
ss108,i felt like i was at a fine dining establishment . ,environment
ss109,great americano and according to wife great ambiance . sandwiches looked tasty but we had already eaten . cannoli was a great treat . ,environment
ss110,it was definitely not worth the money ,price
ss111,cute and cozy place - kind of feels like you 're drinking in a fancy library . ,environment
ss112,the service is excellent and the family feel of this place is so great . ,service
ss113,"they 've got an amazing variety of   clothing , furniture , knick knacks , glasses , boots , wacky toys ",products
ss114,slowest coffee shop i ' ve been to in boston . took 15 minutes for me to get a breakfast sandwich . ,service
ss115,a little expensive but i 'll definitely be back time and time again ,price
ss116,amazing selection of micro brews ! try the fried pickles :  ,products
ss117,"tasty cousine ,    large selection of food ,    you can fine everything what you want ",products
ss118,pizza was good but the delivery guy was really rude ,products
ss119,2 pitchers of   sam adams   beer $ 50 . i like the dive vibe but that is unheard of even for the financial district . ,environment
ss120,home run on everything -- food drink atmosphere . for oyster lovers a meal at neptune is a religious experience . ,products
ss121,"the restaurant is inside an old style passenger train , which gives it more character . ",environment
ss122,the lady was so nice to throw in a complementary coffee flavored madeleine fresh out of the oven ,service
ss123,  the spicy serrano salmon balanced bangin ' spicy with cooling cucumber and crunchy wonton ,products
ss124,friday happy hour ! ! they have giant frozen margaritas that come in fish bowls . sooo fun . free chips and good food . ,products
ss125,the lines may be long at times ,service
ss126,very very friendly and they made an effort with us . ,service
ss127,go every 6 weeks or less and get 20 % discount which makes an hour massage $ 56 instead of $ 70 ,price
ss128,the product itself is a repellent combination of over intense flavours ,products
ss129,customer service was lacking in terms of front desk staff but the student that i got was terrific and did a good job with my haircut . ,service
ss130,way over priced ! $ 39 for the dish pictured . ,price
ss131,we waited 2 hours for our food to be served - the manager briefly came to the table to see if everything was ok but failed to solve the problem ,service
ss132,"outdoor patio with cute lights , gazebos . belly dancers , hooka , music . ",environment
ss133,the servers were a bit confused ,service
ss134,the only down side is the prices are n't necessarily cheap depending on what your budget is but i believe you get what you pay for here ,price
ss135,there were different dessert options from soft serve to interesting boba flavors had are not offered elsewhere in beaverton ,products
ss136,"great place , however , lately there have been a ton of flies inside the restaurant ",environment
ss137,"the staff here were very pleasant even through the cancellation process , and seemed to realize that someone 's ending use of a unit did n't have to mean permanent loss of a customer . ",service
ss138,i still believe he did n't want to help to sit us together and used poor judgement setting up the tables ,service
ss139,staff always greets me and they are efficient and helpful ,service
ss140,50 $ for buffet and mind you i only ate crab legs ,price
ss141,this place was just okay . the service is really great but i felt that the food was nothing special . ,products
ss142,the food is pretty good ,products
ss143,"the rooms are nice , spacious and cozy . the huge 42 inch flat screen tv mounted to the wall made it covienent to watch tv from the cozy sectional or while in bed ",environment
ss144,i do not care about paying money for my sushi but this was not worth the price ,price
ss145,seriously unless you are seconds from starvation save your money and walk 3 - 4 blocks to the upper crust in the south end . their pizza is awful and the service is cavalier . ,products
ss146,all the staff there is amazing . ,service
ss147,it 's wheelchair - accessible ,environment
ss148,"i travel the world as part of my job "" and relax station is now a "" must do "" when in boston . "" ",none
ss149,always plenty of choices well stocked . very helpful customer service . ,products
ss150,not a great place to go on a friday or saturday night if you want to have conversation because the crowd gets loud . ,environment
ss151,"good service , had omelette and guava pastry , highly recommend ",products
ss152,i really enjoyed   non - sarcastically   having an overpriced drink here because it reminded me of new york . ,environment
ss153,i tried to contact them through the app and website and still have n't heard back . ,service
ss154,some of the items they sale here are a bit over priced ,price
ss155,"i highly recommend their bakery . also , they have great produce and seafood . ",products
ss156,truly incredible and such reasonable pricing . ,price
ss157,the food quality is average and their service is slower than slow ,service
ss158,perfect little spot with healthy options and everything was so delicious . ,environment
ss159,the order is always ready on time and the staff are friendly . ,service
ss160,first time having an affogato and it was amazing ! ! ! i had it with their pistachio gelato perfect combo imho ! !   my wife had the strawberry sorbet and loved it . ,products
ss161,"always helpful , always wonderful , always available . ",service
ss162,i did end up finding the perfect doll . ,products
ss163,great customer service at a fair price . their method is safe and efficient with no need to tear everything apart . they really helped me out and i recommend you call them first . ,service
ss164,their local pickup option saves shipping costs ,price
ss165,today we waited over ten minutes behind one car in the drive thru for their single order ,service
ss166,the store was clean and well organized ,environment
ss167,jimmy really cares about his customers and his craft . ,service
ss168,door dash . i ordered 1 samosa . 1 falafel ball . 1 shawarma wrap . falafel ball was tasty . overall everything is quite typical . ,products
ss169,super friendly and fantabulous staff ! i believe its the team that makes this place so cool and friendly . ,service
ss170,the building is pretty shanty like but the food is good . ,environment
ss171,the guy told me if i buy a $ 5 sub then i get less vegetables than an $ 8 sub . ,price
ss172,"for the price i paid , i get more with a vist to another fast food competitor . ",price
ss173,the dudes working were very helpful and nice . ,service
ss174,slow but courteous . ,service
ss175,this is the best indian in the portland metro area ,products
ss176,rate increases totaling 36 % over 3 months resulted in my canceling my account here . ,price
ss177,the girl at check in that took my info just started typing away and did not explain anything to me . ,service
ss178,"for how much it cost , it could have been better . ",price
ss179,the decor was cute and the service was quick . ,environment
ss180,parking can be a issue and they no longer have the dog pen . ,environment
ss181,really nice . quiet . reliably friendly . inexpensive . a place to think or reconnect with good friends . patio can be hot . great waitress . ,environment
ss182,the 45 minutes wait was 45 minutes too long . ,service
ss183,great food and service ! ! ! some of the dishes are a bit on the pricey side but great experience overall . ,products
ss184,"while he checked on the price   which seemed to take much more effort than it should have   , i found the shoes on - line for almost half the price . ",price
ss185,attentive and friendly service . ,service
ss186,awesome service   clean restaurant good food . since i am middle eastern i would like a little bit more flavor . but my friends loved it :  ,environment
ss187,sam the owner makes everyone feel at home and well - fed at umpa 's ,service
ss188,the portions are perfectly sized to fill you up without any leftovers . ,products
ss189,he told me $ 720 cash - which i went out of my way to get . ,price
ss190,rib kings closed earlier in the year . the slab of food truck fame   just opened in the same spot august 1st . ,none
ss191,"busy place . less options for "" buffet "" . quite expensive . you pay for the buffet and you pay extra for grilling . ",price
ss192,"for the money we paid   over 80 $ for 1 appetizer , 2 dinners , 2 drinks   we could not eat much ",price
ss193,we arrived at 6 pm and the employees told us the order was n't ready . ,service
ss194,"steak was dry as a bone , lasagna was cold . ",products
ss195,staff is nice and would help to fulfill your requests . ,service
ss196,but they are more expensive than what i ' ve paid in the past and what another shop charges ,price
ss197,we recently bought a sofa and two chairs along with some other home items here . ,products
ss198,"the food is good but not amazing and at the price , it should be spectacular ",products
ss199,"prices vary so you have to shop around , but every once in a while you can find a really awesome deal . ",price
ss200,went there after purchasing a groupon . huge mistake . rolls were not good . looked stale . ,products
ss201,i love their location in la and was hoping to get the great service i usually get when i shop over there . ,service
ss202,truly amazing place !   excellent food awesome activities so peaceful and very environmentally friendly . the staff was truly amazing as well . i ca n't even come up with a negative comment … ,environment
ss203,bad service all around . food was ok but service was horrible from carol . i 'd never go back there again . seriously the service was * that * bad . ,products
ss204,"also , the smell of the restaurant was very bothersome . ",environment
ss205,service is n't great either . ,service
ss206,he was also slow on refilling our waters throughout the meal . ,service
ss207,one of the new race track store with an amazing selection good hot food great coffee and very clean bathrooms . ,environment
ss208,it was a little last minute and they were extremely accommodating . ,service
ss209,not the cheapest but fresh and delicious ! love the veggie green machine . ,products
ss210,my favorite is the jamaican black pepper shrimp ! i love the lemon cream cake too ,products
ss211,friendly staff . ,service
ss212,there 's construction right in front of the building so parking and getting around are a bit difficult ,environment
ss213,super helpful and friendly . ,service
ss214,the bench outside is under a couple of trees and is a nice place to sit and people watch as well . ,environment
ss215,"not always worth the price for me , 4/5 ",price
ss216,super quick food lines and attentive employees . ,service
ss217,there was a french lady in that day and she really knew her stuff . she was so friendly and full of smiles . ,service
ss218,unfortunately several times its been undercooked where literally another 90sec would ' ve made it awesome ,products
ss219,"the food is awesome , fresh , delicious and the best part is , it 's still healthy . ",products
ss220,the waitress we had did not ask if we would like another drink before brining us our check . ,service
ss221,we are always greeted with a smile . ,service
ss222,give me a good waiter and decent food and it 's hard to not impress . ,service
ss223,we also ordered the parm chicken bites which were horrible and tasted like they were frozen and microwaved . ,products
ss224,it was $ 9.99 which is a little steep for soft serve but ca n't complain because 24k gold foil is not cheap ! ,price
ss225,they are very responsive to inquiries online and their turnaround is fast enough that you can often order online and pick up the same day after confirmation ,service
ss226,only issue i have with this place is that they ' ve raised their prices twice in the last year and now it 's $ 2.10 for almost every plate which i think is very high for what you get ,price
ss227,"we tried the wings , the prawn clay pot and the crepe . ",products
ss228,she also refused to provide the name of her boss in order for me to complain about the experience . ,service
ss229,i went by around 1:30p on a friday and there were still plenty of tables available even though they were busy and had nice outdoor seating as well . ,environment
ss230,too salty . it tasted not bad when you ate inside . however your stomach will feel uncomfortable afterwards . ,products
ss231,"pete comes across as a dependable , honest dude which is exactly what you 're looking for with an appliance repair guy . ",service
ss232,"it is a surreal experience and profound in that you live for a few hours as a blind person would , being served by a blind person . ",service
ss233,i sat outdoors and enjoyed the nice string lighting and music that was playing ,environment
ss234,lots of outdoor seating as well . ,environment
ss235,the young guys that worked on the house were very professional and polite . ,service
ss236,"it is a little pricy though , i drop about $ 200 per visit . ",price
ss237,"the staff really was engaging , and helped me , a novice , choose paints , brushes , talked with me about techniques , and told me where to go for more information ",service
ss238,nail time lowered their prices ,price
ss239,"unbelievable , it was me & my mother so it was a total of 100 $ i could have gone to red lobster and ate better quality of food . ",price
ss240,our host reinhold is so nice and gracious . ,service
ss241,$ 30 for a meal i would n't eat if given a second chance for a do over ,price
ss242,fantastic office with amazing staff ,service
ss243,"do not eat here , it is unsanitary . ",environment
ss244,burgers were great and they had a large variety . ,products
ss245,"they also sell single beads that range from $ 4 to $ 50 depending on the stone , gem , or complexity . most of these appeared to be semi - precious . ",products
ss246,"the very friendly , helpful service staff made this a terrific experience . ",service
ss247,fairly good burgers   but a little too well done . ca nt believe you ca n't order medium rare . why ? ,products
ss248,i bought a living social deal $ 30 for $ 60 awhile back . ,products
ss249,the meal was delicious    and reasonably priced . ,price
